00 c0 4f 58 d9 94 08 00 20 ab d4 a4 08 00 45 00
00 4d 40 52 40 00 ff 11 b7 b8 c0 a8 01 16 c0 a8
01 2e cd 62 00 35 00 39 19 53 e0 42 01 00 00 01
00 00 00 00 00 00 08 68 79 64 72 6f 67 65 6e 06
67 72 6f 75 70 31 04 73 73 61 63 06 75 74 75 6c
73 61 03 65 64 75 00 00 01 00 01

08 00 20 ab d4 a4 00 c0 4f 58 d9 94 08 00 45 00
00 5d ef b3 00 00 80 11 c7 47 c0 a8 01 2e c0 a8
01 16 00 35 cd 62 00 49 bf 21 e0 42 85 80 00 01
00 01 00 00 00 00 08 68 79 64 72 6f 67 65 6e 06
67 72 6f 75 70 31 04 73 73 61 63 06 75 74 75 6c
73 61 03 65 64 75 00 00 01 00 01 c0 0c 00 01 00
01 00 00 0e 10 00 04 c0 a8 01 0a

00 c0 4f 58 d9 94 08 00 20 ab d4 a4 08 00 45 00
00 4d 40 52 40 00 ff 11 b7 b8 c0 a8 01 16 c0 a8
01 2e cd 62 00 35 00 39 19 53 e0 42 01 00 00 01
00 00 00 00 00 00 08 68 79 64 72 6f 67 65 6e 06
67 72 6f 75 70 31 04 73 73 61 63 06 75 74 75 6c
73 61 03 65 64 75 00 00 01 00 01

08 00 20 ab d4 a4 00 c0 4f 58 d9 94 08 00 45 00
00 5d ef b3 00 00 80 11 c7 47 c0 a8 01 2e c0 a8
01 16 00 35 cd 62 00 49 bf 21 e0 42 85 80 00 01
00 01 00 00 00 00 08 68 79 64 72 6f 67 65 6e 06
67 72 6f 75 70 31 04 73 73 61 63 06 75 74 75 6c
73 61 03 65 64 75 00 00 01 00 01 c0 0c 00 01 00
01 00 00 0e 10 00 04 c0 a8 01 0a

00 c0 4f 58 d9 94 08 00 20 ab d4 a4 08 00 45 00
00 4d 40 52 40 00 ff 11 b7 b8 c0 a8 01 16 c0 a8
01 2e cd 62 00 35 00 39 19 53 e0 42 01 00 00 01
00 00 00 00 00 00 08 68 79 64 72 6f 67 65 6e 06
67 72 6f 75 70 31 04 73 73 61 63 06 75 74 75 6c
73 61 03 65 64 75 00 00 01 00 01

08 00 20 ab d4 a4 00 c0 4f 58 d9 94 08 00 45 00
00 5d ef b3 00 00 80 11 c7 47 c0 a8 01 2e c0 a8
01 16 00 35 cd 62 00 49 bf 21 e0 42 85 80 00 01
00 01 00 00 00 00 08 68 79 64 72 6f 67 65 6e 06
67 72 6f 75 70 31 04 73 73 61 63 06 75 74 75 6c
73 61 03 65 64 75 00 00 01 00 01 c0 0c 00 01 00
01 00 00 0e 10 00 04 c0 a8 01 0a

00 c0 4f 58 d9 94 08 00 20 ab d4 a4 08 00 45 00
00 4d 40 52 40 00 ff 11 b7 b8 c0 a8 01 16 c0 a8
01 2e cd 62 00 35 00 39 19 53 e0 42 01 00 00 01
00 00 00 00 00 00 08 68 79 64 72 6f 67 65 6e 06
67 72 6f 75 70 31 04 73 73 61 63 06 75 74 75 6c
73 61 03 65 64 75 00 00 01 00 01

08 00 20 ab d4 a4 00 c0 4f 58 d9 94 08 00 45 00
00 5d ef b3 00 00 80 11 c7 47 c0 a8 01 2e c0 a8
01 16 00 35 cd 62 00 49 bf 21 e0 42 85 80 00 01
00 01 00 00 00 00 08 68 79 64 72 6f 67 65 6e 06
67 72 6f 75 70 31 04 73 73 61 63 06 75 74 75 6c
73 61 03 65 64 75 00 00 01 00 01 c0 0c 00 01 00
01 00 00 0e 10 00 04 c0 a8 01 0a

00 c0 4f 58 d9 94 08 00 20 ab d4 a4 08 00 45 00
00 4d 40 52 40 00 ff 11 b7 b8 c0 a8 01 16 c0 a8
01 2e cd 62 00 35 00 39 19 53 e0 42 01 00 00 01
00 00 00 00 00 00 08 68 79 64 72 6f 67 65 6e 06
67 72 6f 75 70 31 04 73 73 61 63 06 75 74 75 6c
73 61 03 65 64 75 00 00 01 00 01

08 00 20 ab d4 a4 00 c0 4f 58 d9 94 08 00 45 00
00 5d ef b3 00 00 80 11 c7 47 c0 a8 01 2e c0 a8
01 16 00 35 cd 62 00 49 bf 21 e0 42 85 80 00 01
00 01 00 00 00 00 08 68 79 64 72 6f 67 65 6e 06
67 72 6f 75 70 31 04 73 73 61 63 06 75 74 75 6c
73 61 03 65 64 75 00 00 01 00 01 c0 0c 00 01 00
01 00 00 0e 10 00 04 c0 a8 01 0a

00 c0 4f 58 d9 94 08 00 20 ab d4 a4 08 00 45 00
00 4d 40 52 40 00 ff 11 b7 b8 c0 a8 01 16 c0 a8
01 2e cd 62 00 35 00 39 19 53 e0 42 01 00 00 01
00 00 00 00 00 00 08 68 79 64 72 6f 67 65 6e 06
67 72 6f 75 70 31 04 73 73 61 63 06 75 74 75 6c
